Hours	Loss
12705.465288035266	2.3900000000000006
15749.664415896974	2.212094384503437
18132.513409516476	2.151329185780684
23439.779349130724	2.073915040332778
26364.190613667353	2.044925938072378
28097.171699935992	2.0197124186902755
29794.052801212907	2.0218065453688068
33476.643290992106	1.9831791907213705
35137.41872581903	1.986359641040707
35931.703617511535	1.9679363947911903
36870.405493545884	1.9678934344532588
39289.36015361537	1.9531142642359671
40336.37334754148	1.9537566539493154
40516.89031687509	1.952558393935201
40805.72428555862	1.9435674268146876
41238.969557125834	1.951049017799186
43874.54685297883	1.9328694613077004
44343.89779099598	1.9345036603530796
46329.60717949826	1.9233325245655033
47304.414721982546	1.923654734926613
47737.65999354976	1.917091081685593
48929.084490359484	1.9188576289391015
49651.16373061023	1.911672107392286
53514.27118972299	1.8974439158358978
54055.82777918205	1.902558344457968
64092.69740250145	1.8806183574318238
64417.631356176906	1.8662861030856492
65320.22756576126	1.8730213628796815
65609.05585298668	1.8660703426345788
70483.07652103367	1.860231184303677
75465.40282551435	1.855830872488592
78859.16502806818	1.8381797383282743
78931.37067950999	1.8455985597900524
82902.79513797272	1.8452088056657165
84455.2592549078	1.8381148164840146
87812.91579101158	1.8280648523796263
88571.09501625414	1.8236783819486968
88679.4063341459	1.8378549021348862
90159.66479963926	1.8177565235976179
90629.0157376564	1.824088782706566
92506.41380826684	1.819535241251105
94528.22886321916	1.8251801192999024
97199.9118255222	1.8104398552294236
99871.59478782523	1.8175268004497231
100232.63440795054	1.8223140018448403
102218.34379645281	1.8144302437106905
106081.45693702379	1.8039269185105018
106623.01352648275	1.8147423107673806
107381.19275172532	1.8048298213096976
107958.85500763432	1.8124132092763974
109005.86820156037	1.8107315143646059
109041.96818655224	1.8045568991118461
110377.80966770381	1.8026722089723701
111460.9285280799	1.8047487922736973
114168.71715683278	1.8036894391784404
115143.51901785895	1.8028041971558053
119295.46044565534	1.7924245013048543
119981.4340194561	1.800237616332761
122544.80566386729	1.7878093838867999
123086.36225332634	1.7957204725911917
124025.06412936065	1.785115710433495
124530.51505236966	1.783118606496659
128032.58857281515	1.79580412745947
129404.53572041665	1.7905754966565057
131715.17906259428	1.7874382453871263
132726.0865900705	1.7824819419586064
135614.39218815713	1.7790340559046884
136408.67707984964	1.7670614542754244
136444.78274629958	1.78251869578388
139116.46570860263	1.7797475739749544
141318.79773288852	1.7782817569135898
143196.19580349905	1.7712415914236268
145290.22219135123	1.7736473038214857
157023.96723448945	1.7617667119813858
157998.7690955156	1.771865721623695
159803.9615146843	1.7677014607818315
161103.69732938585	1.7588755336769786
165039.01612139863	1.757883606945591
165219.53877219037	1.7642434314234938
165255.63875718226	1.7589013106623999
165616.67837730754	1.7534396147431865
165905.51234599113	1.7561640781344443
166266.54628465837	1.7682558988104455
167530.182114368	1.759445127962544
169190.95754919483	1.7599666315582898
170707.32168113813	1.7590401001819005
170923.94431692176	1.7602826354067416
172909.65370542402	1.7535483304608104
175870.17063641065	1.7573119816511547
178397.4366143719	1.7488946669206369
180022.10638274887	1.7406086203241666
183488.07991820248	1.7496520962636235
183921.3251897697	1.7556177524013785
185040.54403513766	1.746918921840098
187459.49869520715	1.7527917346532562
194391.43440319833	1.746215429674895
194571.95705399007	1.7424888962478302
199879.2173121461	1.7315324447505545
200420.77390160505	1.7390410101939122
200998.43615751405	1.7391910152652903
202442.5889565574	1.7539249593370663
204825.443631635	1.739075975635652
206991.67567092902	1.737925450199975
210241.02088914104	1.7441575833108984
210565.9548428164	1.746342404905799
210963.09444793357	1.739953938898171
213670.88307668664	1.7388731017206362
213743.08872812847	1.7284588043659512
215620.49248019705	1.733137172644088
215728.8037980888	1.7398145545552632
216053.73775176427	1.7335248957595528
219447.49427285994	1.7346069264972142
219519.7056057598	1.7370053601349573
220819.44142046143	1.7418040197072893
222985.67345975546	1.7421555877341997
226451.641313751	1.7283486563761756
229087.21860960408	1.7226127233863155
229303.8412453876	1.7310885147364097
231867.2128897989	1.7308209576891596
232625.3977964996	1.7232907946774794
234538.90153356007	1.7213194677260648
235405.3920766944	1.7241232891691454
237716.03541887214	1.7229794437568653
237824.3467367639	1.723268120948387
239340.7108687071	1.7401928505023843
239882.26745816605	1.721728436211782
244720.1824597632	1.729923185241852
246056.02394091466	1.7279137895923689
247536.27672494986	1.7181455800307683
252121.46910577154	1.7172048472455292
252626.92002878047	1.7325663808850842
255731.84826265072	1.72046310594518
255767.95392910065	1.705305041044048
261003.00853581497	1.7188403611637035
266960.14238278	1.7158935746973356
268981.9574377322	1.713828445659911
271437.01776425174	1.7140100781179863
272628.4422610614	1.716781798663631
276022.20446361526	1.7083536244926179
278152.3308364593	1.7132885651515286
278405.05913869286	1.7176812420951157
280643.4968294287	1.713625693057564
283206.8684738399	1.7154566808179694
284037.2590319824	1.7171630804677243
284903.74957511685	1.7029877538416616
286311.79670771013	1.7119512769058884
288730.7570492378	1.7223720194852565
291005.29472496547	1.7083401392198438
294254.6399431774	1.7112507666843457
295157.2361527618	1.705659230989925
296818.0115875887	1.7124119167618046
300356.1907744842	1.7052416727846087
306241.11328854924	1.7090106930388664
307721.37175404263	1.7105944142741731
310104.2264291201	1.7026543279286745
314256.1678569165	1.6996275846737643
317361.09609078674	1.6992534603171183
317613.8243930203	1.7010601033642545
322632.256363951	1.7006889648645807
323390.4355891935	1.69931217564872
324401.3431166696	1.7142156952646372
325376.1449776958	1.7066998510611633
327434.06569909805	1.7020384274235116
328228.3505907906	1.7057425297468214
328553.284544466	1.6955276430261292
328878.21849814133	1.6979477955448634
329383.67510260857	1.6973840477472621
330033.5430099593	1.7083779692058871
331188.86184031906	1.6861209021705217
332344.186352137	1.706563092550534
333174.5769102795	1.7081222303605457
335846.25987258257	1.6974132841003944
339925.98996747896	1.696876150736959
340467.552238396	1.7053803409914408
340720.2748591715	1.70091296283718
343897.4144259417	1.693686629360661
344836.116301976	1.703447677561502
346821.8256904782	1.6906536795930927
347074.55399271176	1.6926152232647815
349746.23695501476	1.6966837801510566
351370.9067233918	1.6900063982398816
353898.1783828112	1.6915852239220133
354872.9802438372	1.6984592732355464
356172.7160585389	1.6858657620618995
356605.961330106	1.6871479156563176
359746.9952304262	1.7001178209075067
363501.7970531053	1.6930559326232406
367906.4611016771	1.6936959391296478
372311.13083170704	1.6936873454967367
373791.3892972002	1.6812030274647645
378412.6816630137	1.6880248066713788
382853.45137803553	1.6852065451074232
384911.3720994377	1.6898110417970071
386860.97582149005	1.6816696351213134
389677.07576813485	1.6893864396302885
392529.28138122964	1.6867652054933844
394659.40775407373	1.686749450499714
395381.4813128663	1.6878113120278928
395850.8322508834	1.681077961930063
397980.95862372755	1.6847726331717174
398378.0982288447	1.6809802230522914
399172.3831205372	1.682219776333472
403721.46983490896	1.6797783823577976
403865.8811377926	1.6778928547695773
404624.06604449323	1.6931119047232073
404696.27169593505	1.6921270141265983
412025.3470090435	1.6765345637790219
412747.42624929425	1.6816617576244783
414299.8903662292	1.6864170968341847
415383.00354514725	1.679680287368644
416574.433723415	1.682813957957644
417585.34125089116	1.6760166408636556
420112.60722885246	1.691606347979597
422062.21663236286	1.675332719171216
422892.6015090474	1.679758213148315
429824.53721703845	1.6827955771316954
431701.94096910703	1.684122009850152
433146.0937681504	1.681157676093268
433651.5446911594	1.6719887785077276
434337.51826496026	1.6891462170665918
435204.00880809454	1.6748671876754369
435456.7371103281	1.6846923202717932
435601.1540946698	1.6814383583885981
437478.5521652803	1.682269780632806
439283.74458444904	1.6778454802158336
445746.329354423	1.6773639550143589
446540.6142461156	1.6632718097458359
451270.2179298209	1.6781798609769218
454555.66881448287	1.6730323805226264
454844.49710170826	1.6747557248128662
457335.66309467755	1.6693157477746439
457443.9744125695	1.6695910610060605
459140.85551384627	1.6763287079203457
459718.5177697553	1.67120449601855
464917.46671001957	1.675406113335718
465278.50633014494	1.671625873616271
468166.81192823156	1.6736003038240146
469105.5138042659	1.6665941489276899
470730.1835726428	1.6757904983961405
472643.6873097033	1.6635557126968517
477301.07966050855	1.6676626943925774
481164.19280107965	1.6679814414726641
481308.60978542134	1.672359079558657
485352.23989532597	1.6697772250793048
485388.33988031774	1.667679760345731
487987.81719117897	1.6650572074227197
490117.94356402295	1.6738369496206433
490659.500153482	1.6730832183573932
490912.22845571546	1.675352050931954
492681.31520843424	1.6617167261269423
494305.99065826926	1.6653449297661402
495352.99817073735	1.6725905950033977
495750.1434573126	1.6686385100189127
497555.3358764813	1.6687005673188686
499107.79999341647	1.6659243112447433
499793.77356721705	1.666763129648424
501093.50938191864	1.6651779761409655
503259.7414212128	1.6731768991307343
503512.4640419881	1.6631698953642775
506545.1866244164	1.6602155875124562
506725.7092752083	1.6739951922135505
507014.53756243363	1.6724981077901828
507411.68284900906	1.6746071520136399
507483.8885004509	1.6614967901720852
508350.3790435851	1.6735121134272555
509072.4582838359	1.6705135342780195
511599.72426179715	1.6660953229743483
516257.12229406054	1.6695834222212507
523008.5353512601	1.6627654624070412
524452.6881503034	1.6584385408431463
525066.4560726624	1.6697994213843463
526185.6749180303	1.669364675913208
526979.959809723	1.6626918295305138
529218.3975004586	1.6618260405812852
531095.795571069	1.6690390061843874
533370.3389282549	1.6690403210571825
533803.5841998222	1.6539104163484128
534706.1804094064	1.6539166228610709
541313.1821637223	1.6645293799149594
541890.8444196311	1.6549851683259582
542901.7519471074	1.6665353161967316
543226.6859007827	1.6603288387585609
546512.1311039865	1.6669450008185245
546548.2367704365	1.6584889012538624
547595.2499643625	1.6556820939538095
548931.0914455141	1.6543236816505855
552685.8875867352	1.658650364502455
552866.410237527	1.6697613526862778
555104.8479282627	1.6616872510617848
556873.9346809813	1.661916496785629
557271.0742860987	1.65719827142589
558462.5044643664	1.6597459979122469
559437.3063253927	1.6536882106726591
568282.7457704443	1.6574876647534875
570448.9778097384	1.6507851006802987
571351.5740193226	1.6554540417900916
574564.8135710846	1.6553867367388908
574637.0192225265	1.6526345866660095
574673.1248889766	1.6546939866148267
575467.4097806689	1.657158891768338
578355.7153787556	1.654866305390603
580088.6964650244	1.6559912964661958
580810.775705275	1.651639552764981
588717.5132742923	1.6526483106508087
592364.0037790799	1.6496012768737474
593194.3886557642	1.661318143570982
594999.5810749327	1.648360295233727
595613.3489972919	1.6525879243350299
596479.839540426	1.6459330987535903
601389.960193465	1.654610805257287
601787.1054800404	1.6445734928902398
604386.5771094435	1.6444288568827752
605433.5903033694	1.6473159770827523
609441.1147468241	1.653252392954063
609693.8430490575	1.6410125943022427
611462.9298017762	1.6533828275526778
614062.4071126375	1.6568120979819336
618178.2428739838	1.657667266202692
621427.5880921958	1.6493516271417072
622871.7408912391	1.6528460503006244
624424.2106896326	1.648066127665623
625760.0521707841	1.6505623001811376
627420.8276056108	1.6880228969751763
631283.9350647236	1.6451362858397398
632836.3991816588	1.6434539921912292
633702.8954062513	1.6436927863960857
637999.2481369312	1.6547832492590437
638865.7443615237	1.6480442874719634
645617.157418723	1.6485538593797555
645761.5744030649	1.6428359471911502
646230.9253410822	1.6448378253684923
646447.5479768657	1.6475855573122495
646989.1045663245	1.6434405069184552
648397.151698918	1.6394954658953729
649552.476210736	1.645595254711479
649805.2045129694	1.6452977490883325
650671.6950561038	1.6466874287535598
651465.9799477963	1.645160747952366
652621.3044596142	1.6407914647872588
656015.0609807099	1.6479427331150989
656231.6836164936	1.6522430402448278
656664.9345695188	1.6436349085132285
658361.8099893375	1.6368458250274573
661936.0948426831	1.6338458136060696
662477.6514321419	1.6411943441596746
663596.8702775099	1.6372971590276986
666412.9702241548	1.649232764206352
667387.7720851809	1.633044942587789
669698.4154273586	1.643660204161287
671286.9852107437	1.6367030987161952
673814.251188705	1.6409198722903144
673958.6681730467	1.6389886411325276
677424.6360270423	1.627226548289777
679843.5963685699	1.6463659345285262
679915.8020200117	1.6386896993239175
683201.2529046736	1.6382007779629704
684031.637781358	1.6409572248523072
684537.0943858252	1.6406421719386448
685800.7245340766	1.6428917940651364
687642.0226196954	1.6358609383441602
691793.9640474917	1.6393652660954716
692624.3489241761	1.6408147333397585
693274.222512985	1.638256746149625
697137.3299720978	1.6360252622237448
697353.9526078815	1.6377314231614744
699953.4299187426	1.6385225109000294
700458.8808417516	1.6449789980949339
702661.2185474955	1.6386182187689298
705441.2128276905	1.6375015826142227
705982.7694171494	1.6340359183843873
706199.3920529329	1.6402534939750788
709520.9486040451	1.6376322559248628
716705.6069328116	1.633783278882063
718546.9050184302	1.6377980159899113
720713.1370577243	1.625944390782047
724792.8671526207	1.6395943944199591
725659.3576957549	1.6344755554953885
725767.6690136468	1.6351956322763825
727103.5161762565	1.636487933088532
728836.4972625251	1.6314516728714703
733205.0613261049	1.6225197771939406
735046.3594117237	1.6331371910889785
739126.0895066201	1.6330463748599409
739667.6460960789	1.6257493943638666
740895.1762593387	1.6350427626607007
745372.0516408104	1.6249976901961753
750968.1458676503	1.6385628454056824
754975.6759925629	1.627436939676934
757250.2136682904	1.6298796485254037
758549.9551644501	1.6334070100305011
759091.5117539092	1.6367433158224916
762485.2739564629	1.6387685838650017
763243.4531817054	1.630430267161613
763315.6588331473	1.6434382411108708
764723.7116471989	1.6292577841329199
766348.3814155756	1.6264872571474018
769381.1039980041	1.6272119907695453
781078.7433746924	1.623997764655284
786458.2149657485	1.6186618504068477
789815.8715018522	1.6278910169088103
794725.9978363493	1.629037726865394
795014.8261235746	1.625848205489096
796025.7336510507	1.6275932686603267
796639.4958919515	1.6201979583763855
799455.5958385962	1.6286417662284003
801513.5165599987	1.6296912147312632
804004.682552968	1.614345909596117
809095.3201753405	1.6209925015693394
811333.7578660763	1.6276350393514436
814510.8974328465	1.62357041925693
814944.1427044137	1.6245286954193734
820106.9916596863	1.6299903913385867
820215.3029775779	1.6279072454132193
822562.0519862055	1.6250229897575459
823428.5425293399	1.6176663429950806
829638.4046785386	1.6283026112268058
831479.6970826992	1.6273407543839828
833609.823455543	1.6138754825471633
837833.9762162394	1.6228937802379182
839711.37428685	1.6151605045991968
840108.5138919671	1.6252593968421494
841588.7723574603	1.6156985967240454
843646.6930788627	1.622623839983727
844585.389273439	1.6185995583081785
847654.2175223172	1.6121709925936107
848845.6420191271	1.6185591024898567
849062.2646549107	1.6180248297574131
850686.9401047457	1.6155553890754208
851372.9136785462	1.6171993753138376
860001.7304878144	1.611917762181191
862709.5134351093	1.622335522816899
862853.930419451	1.6162255867830613
863467.6983418101	1.6189470682306588
863539.903993252	1.6104248532616103
867655.739754598	1.6112306198330657
871699.3698645027	1.6107075626524994
872204.8264689697	1.6121962921549815
873468.4566172216	1.61044013083123
875165.3377184982	1.6107299976695664
875309.7547028401	1.6055683158064211
875670.7943229654	1.6118472325609927
876067.9339280827	1.6193476817954902
879858.8357357535	1.626881065462856
883288.7036047573	1.611635291502327
885707.6582648269	1.61832138444577
887585.0563354372	1.611682904768096
890292.8449641903	1.6086883837232906
891159.3355073247	1.6052291608048266
897333.0919900732	1.6059906482522435
