Hours	Loss
897585.820292307	1.612531631677483
903398.5371549301	1.601305956062092
904734.3786360817	1.6037573759428294
905167.6239076488	1.6060266898547528
906106.3257836832	1.6076063529856293
906756.1936910338	1.6050129229297057
907045.0219782592	1.6091284982583423
911666.3143440726	1.6061751452546225
913146.5728095662	1.601222183794457
914554.6199421594	1.6112090183514312
919356.4349587647	1.6058989984877732
920836.6877427998	1.5964865324568702
921414.3499987087	1.6011147790363163
925457.9801086134	1.5930806558060944
926577.198953981	1.608901397029414
927479.7951635655	1.6096852020945411
928021.3517530244	1.6047229347787004
931920.5648785871	1.6115462636568234
936686.2742287425	1.5996144739572629
938491.4666479111	1.6072979879219873
939069.1232223619	1.5928395957936534
940332.7590520716	1.6090067746919954
940766.0043236389	1.5998375170817611
940910.4213079805	1.6035136900981102
942210.1571226822	1.5977404084595692
945134.5683872189	1.5956728923018915
945170.6740536686	1.5995180499522865
947842.3570159718	1.6081549445262795
949358.721147915	1.5991877272956283
951091.7022341838	1.6056332376506808
951777.6758079844	1.611256392905175
952174.8154131018	1.600645189436107
953799.4908629368	1.6002171279016772
955099.2266776382	1.6046756776243134
955785.2002514392	1.600639699059525
961164.6718424951	1.5984373340874203
966002.5868440921	1.604457526139678
966110.898161984	1.5945066118725446
968854.7867757288	1.5960917653800029
969649.0716674214	1.6079807121409888
972790.1055677416	1.5994732973175092
975497.8941964945	1.59556202817604
978638.9280968147	1.6053443217471335
980119.1865623081	1.5937969171079955
985173.7241996888	1.595873856520705
986365.1486964984	1.594093589195709
987773.1958290918	1.5973245173251183
989831.1165504941	1.5999374004544484
990192.1561706193	1.5919228476969898
995752.1447310091	1.5828136163778406
998965.3899642292	1.5968508696204786
1000120.7087945889	1.5902251590795027
1000301.2314453808	1.5942413284595027
1001131.616322065	1.5908595538966592
1001384.3446242987	1.5966897624832679
1002359.1464853248	1.597347668478261
1002756.2917719003	1.589849485051348
1003370.0540128009	1.6010706251382585
1003478.3653306928	1.5955469932317576
1004742.0011604024	1.595796885589135
1017450.548064567	1.5878643167157778
1020266.6480112117	1.595767884034716
1022902.230988523	1.5925929240919618
1026620.9271447521	1.5932320931496244
1032036.4987208	1.590802036038496
1033444.5515348515	1.5915844088314712
1033588.962837735	1.5898759781728453
1035755.194877029	1.5863644890607749
1036405.0627843798	1.589584679062357
1039076.7457466829	1.5881757850357485
1039654.4080025918	1.5934134868956744
1043228.6871744792	1.5963346176892896
1045286.6078958815	1.5930939023668431
1046622.4493770332	1.5737763469510415
1046766.8663613749	1.5918946835913155
1047308.4229508337	1.585927477782052
1049149.7153549942	1.584940916201266
1049402.4436572278	1.5854086000185847
1050016.2115795866	1.5886137511625726
1050846.5964562711	1.597053860934851
1051460.36437863	1.5798837745519574
1051893.6096501972	1.5808570856586832
1053843.2133722496	1.5886338029726983
1056009.4454115434	1.580613638525989
1058572.8170559548	1.5854781747906819
1059006.062327522	1.5901068987941787
1063555.1490418937	1.5928548694499611
1065107.6131588288	1.5776698340032813
1065504.7527639458	1.5881379550497052
1065576.9640968458	1.5832697246185878
1067165.5281987728	1.586243004206453
1068356.9583770407	1.5820230099766481
1071606.3035952528	1.5866124717219496
1072183.9658511619	1.5837998179339328
1075036.1657827985	1.5799979806461633
1078032.7826987768	1.5820657316025544
1078141.0940166686	1.5867936228426625
1081065.505281205	1.5840307346419542
1081534.856219222	1.5771174230702263
1082040.3128236895	1.582135901198059
1083267.842986949	1.5811785798837168
1088358.480609322	1.5855336655532861
1089333.2824703478	1.5804059942837791
1090777.440950849	1.583989085263506
1091066.2692380748	1.579370743276454
1092835.355990793	1.5888909740901915
1093521.3295645942	1.5825316231230273
1096517.9464805727	1.5751114867884541
1101067.0331949443	1.576777191907862
1103197.1595677882	1.58259487398311
1105832.7368636413	1.579988076053769
1109190.393399745	1.568929236664196
1110165.1952607713	1.5843302712739715
1110923.380167472	1.574986303854396
1112800.7782380825	1.57377897278332
1113053.506540316	1.5785072240481222
1114172.725385684	1.5802135023852082
1116086.2291227446	1.574463845410549
1117385.964937446	1.5818015204369704
1117530.381921788	1.568625763240417
1120093.7535661992	1.5766836324471891
1124426.211963329	1.5822816133662934
1125401.013824355	1.57261030523372
1125906.4704288223	1.5717865217743217
1126664.6496540648	1.5763965088404877
1129625.1665850515	1.5694778282048465
1134607.4928895321	1.5773872459250609
1134679.698540974	1.5721883288992795
1139373.2022396876	1.571751196307888
1144933.1908000768	1.5748436949424907
1145438.6417230861	1.5703643811869645
1147171.628490813	1.5707969782498752
1148868.5095920896	1.5763194165962493
1151612.3982058347	1.5779336890574833
1155908.7566179729	1.5716511916225322
1155944.8622844226	1.5588416812857897
1156378.1075559899	1.5813770395829203
1156414.2075409817	1.575405654356558
1156703.0415096653	1.5697722305716637
1159194.2075026347	1.571113936946428
1159410.8301384181	1.5624676152040915
1161504.8508448123	1.5702946890155107
1164429.262109349	1.5687336415092963
1169411.5884138294	1.5622690381055313
1170855.7412128728	1.558762201921298
1176163.007152487	1.5765882846029826
1176343.524121821	1.5687567926624393
1177354.431649297	1.569208604086731
1180387.1542317253	1.5678562769834965
1187030.261652491	1.5675697482002025
1188510.5201179844	1.5754183021805874
1188546.6201029762	1.5644361989238709
1189738.050281244	1.5704826453856007
1191398.825716071	1.5706610532746783
1192445.838909997	1.5696612490464554
1192626.3558793308	1.5675936154894212
1193420.6407710232	1.5707638011916694
1197500.3708659194	1.556135594807169
1197897.5161524948	1.5693817603112519
1200749.7160841317	1.55447191678332
1201110.755704257	1.5674593614984014
1201399.5896729406	1.560958000356051
1207501.134822789	1.5627050945361527
1207681.651792123	1.5595457682744
1210678.2743895592	1.5690936818564494
1214685.798833014	1.564864499170326
1218837.7402608104	1.554405445267552
1218909.9459122522	1.5681844551452389
1219993.0647726282	1.561430098389182
1221653.840207455	1.5658270721492247
1224289.417503308	1.557208793199894
1226816.6891627274	1.5548548695715907
1228405.2532646544	1.5581597866889092
1228946.8155355717	1.5568991132634569
1229199.538156347	1.5573565324636873
1231365.7701956409	1.5568689181489113
1231690.7041493163	1.5641546830931083
1231835.121133658	1.564094418089998
1232412.783389567	1.561878446532451
1234326.2871266278	1.5631475961914576
1236311.99651513	1.5606137150025683
1238658.7455237575	1.5523888882573096
1239850.1700205675	1.5580468954674984
1241402.6341375026	1.5542185650582319
1241438.7398039524	1.5662986888449932
1242124.7133777533	1.5560316533300513
1247215.3510001258	1.5460683260376018
1252883.6565598652	1.5594604424219445
1254002.8754052334	1.5488226245187109
1258190.9168180213	1.5560364236572455
1264075.8450135444	1.5504988290539203
1265483.892146138	1.5536212840910428
1268624.926046458	1.554037053912825
1273462.841048055	1.5525741013957643
1273751.6693352805	1.556517592747338
1274545.9542269728	1.5538937288648438
1276098.4183439082	1.5587959738029113
1279058.935274895	1.5466752728851596
1284655.0295017343	1.5562134031874832
1287687.7520841628	1.5525406856255333
1290070.6067592406	1.5560894099002398
1290142.8124106822	1.5465147644846682
1290503.8520308076	1.5510315521148554
1292633.9784036516	1.5562805869260155
1293392.1576288943	1.5451111221226164
1294980.7274122795	1.5520111871335958
1299096.5631736256	1.547460032798388
1299818.6424138765	1.5404689167596577
1300685.1329570108	1.548208394997725
1300793.4442749028	1.5418414091590629
1301226.6895464698	1.545486080014695
1301732.1461509368	1.5473566861446777
1302454.2197097293	1.5421972740024288
1302634.736679063	1.5472070410979937
1302743.053678413	1.5397728207539272
1304584.3460825735	1.5439141730679853
1307075.512075543	1.5511797688026996
1307580.962998552	1.5435137982151792
1307869.7969672356	1.5551219452814782
1311299.659154781	1.5440048718976662
1312093.9440464736	1.5484254703215905
1317978.8665605385	1.5511950424590073
1323683.2721052703	1.5291032619779514
1324658.0796477546	1.5406958927626055
1326102.232446798	1.5359341083282156
1326174.4380982395	1.5423089716637128
1327799.1135480746	1.5435325351525098
1328376.7758039834	1.5459679652408636
1331084.5587512786	1.5410411368775014
1332023.2606273126	1.544801207387466
1333034.1681547887	1.5460722628293633
1333214.6851241225	1.541285417545628
1337872.083156386	1.54424318476516
1338991.302001754	1.5481492061553845
1339460.652939771	1.5409077164219143
1341193.6340260399	1.5339711362976867
1341915.7132662907	1.5480960985997216
1346500.8999656537	1.5442782715195684
1348667.1263234897	1.5512981504006924
1351772.0602388182	1.5332290980103647
1354118.8092474458	1.545212919104818
1354624.260170455	1.5444872306345734
1354876.9884726882	1.5337813876307511
1357259.843147766	1.5397760453229248
1358379.061993134	1.5400692541296157
1359317.75818771	1.5458711812111934
1364336.190158641	1.5422728126618468
1365816.4486241343	1.535152212959291
1368740.8598886707	1.5354548528476373
1369968.3900519307	1.5408833717086448
1370618.2579592813	1.549906443639906
1371051.5032308483	1.5376812025083173
1371448.648517424	1.543946273965421
1372495.6617113499	1.5316668569440237
1376683.7031241378	1.5366259075174904
1377947.338953848	1.5357379183499085
1378669.4125126405	1.5437241896023361
1379933.0483423497	1.5324037648794577
1383146.2878941123	1.5376569791077166
1384337.7180723802	1.5363180159645873
1390186.540601453	1.5341004947355317
1392063.9386720634	1.5408852814048473
1395674.323510401	1.5303077285047237
1397479.5102481116	1.5368170845432663
1400873.2724506652	1.5349096032753415
1401487.0403730243	1.5265965861333233
1401848.0743116916	1.529922509908869
1410874.036407535	1.532743753416485
1411162.8646947602	1.5393057356733277
1412065.4609043445	1.5249191841246754
1412137.6722372447	1.532064367252526
1413292.9910676046	1.5393486999245711
1414448.3155794223	1.5386771912574473
1416795.0645880497	1.529677630504023
1417481.0381618508	1.5318780818666133
1418997.3966123357	1.5343108861226886
1419466.7475503527	1.5290883444330257
1420766.4833650545	1.5287111207333626
1422246.7418305478	1.5399213974664654
1422463.3644663312	1.5313911876012252
1423763.105962491	1.5305940185759925
1429214.783204989	1.5234741350095127
1429864.6511123397	1.5257675510093685
1431778.1548494	1.5259747217408397
1432644.6453925346	1.524160322509537
1436291.1358973219	1.5314485880600317
1437735.2886963652	1.5234891699537951
1439287.7528133001	1.5267357317642059
1439504.3754490837	1.5231821158496366
1440190.3490228844	1.526337626632296
1441020.739581027	1.518561625454357
1442248.2697442868	1.5264266505644881
1443114.7602874213	1.5363458200455677
1444378.3961171308	1.5243525756960823
1446941.767761542	1.532313664786496
1448024.8809404601	1.5239791674755123
1449107.9941193778	1.530180037137744
1449252.4111037196	1.525623153713929
1451238.1204922223	1.5230751924288586
1451274.2261586718	1.5232454841090757
1453115.5242442908	1.5258619479187856
1458819.9297890218	1.5305792184304237
1459433.6920299225	1.5191969790329265
1460625.116526733	1.5235085017145331
1463549.5277912691	1.5294519615472464
1465390.8258768881	1.526117330652745
1465607.4485126715	1.515045483414449
1465824.0711484551	1.5276397107241715
1466004.5881177888	1.5165108191384509
1467701.469219066	1.5284489366633378
1467773.6805519657	1.5218216764508534
1468495.7541107582	1.530125618622598
1470084.3238941433	1.524951050223398
1470589.7748171522	1.525115256703626
1472611.5898721043	1.525006540986002
1474344.576639831	1.518679889652993
1475788.7294388744	1.5226054815159806
1476655.219982009	1.5223543955984766
1479399.114277212	1.5144749303674705
1480590.538774022	1.5321566157537154
1482179.108557407	1.5234919170987422
1482937.2877826495	1.5228397401923564
1483623.26135645	1.5210519514819074
1485681.1820778525	1.5250856603257996
1486367.155651653	1.522789497180997
1494923.7611280214	1.5255937960481283
1495032.072445913	1.5244609313890123
1497270.5101366488	1.526252179467172
1498209.212012683	1.5222078498948097
1498389.7289820167	1.5176218475172192
1501061.41194432	1.526995290001952
1507776.7250165273	1.5218485256837326
1509473.6061178043	1.518382978853254
1512614.6400181248	1.5144131156928515
1513120.0966225914	1.521999485603212
1513769.9645299425	1.5175016775356924
1516080.6078721203	1.5248105897197202
1522218.2586884187	1.5179630335276846
1523951.2454561454	1.5140986615159084
1527092.279356466	1.5315073033916333
1529980.5849545526	1.5124674444141897
1534168.6320487987	1.508692577671968
1534601.8773203657	1.5138900624255973
1536407.0697395343	1.5104678359577441
1538464.9847794783	1.5190763277140373
1540775.6338031143	1.5155835716259856
1543808.356385543	1.5172736214586628
1544458.2242928937	1.508056629269991
1548176.9204491226	1.5093687392669293
1549332.2392794825	1.5283716057070742
1552906.5184513698	1.5189925515330904
1557924.9504223005	1.5098296217481826
1557997.1617552007	1.5022098360675913
1559008.0692826766	1.5169671660912234
1561715.8579114296	1.5110374302433094
1561824.1692293216	1.5167219266616836
1562726.765438906	1.513447799482318
1565109.6144325254	1.5072592215327334
1565615.0710369924	1.5074878724331702
1567420.263456161	1.5092714817265203
1568286.7539992954	1.5210706884192382
1569875.3237826806	1.505241948386415
1569983.6351005724	1.5100694882004972
1570561.2973564814	1.5206255609316548
1571788.827519741	1.5146349613439114
1575038.1727379533	1.514696779931842
1576446.2198705466	1.511623495658621
1578179.2066382733	1.509917096008866
1578648.5518948324	1.520864233823843
1578865.1745306158	1.5161568679045991
1579695.5650887582	1.513351136765316
1581934.0027794938	1.5128900155720373
1588288.2762315765	1.5140366081292644
1589407.4950769441	1.5088944967388824
1590129.574317195	1.5165253805719945
1591032.1705267795	1.5135355124550265
1592981.7742488317	1.514032906136216
1600563.5835456317	1.5180767621978397
1601105.140135091	1.5092520286531137
1602621.4985855757	1.5042182768689734
1606340.1947418049	1.5011238685381685
1607820.4532072984	1.5034353053392788
1608939.672052666	1.5004809974874578
1609084.089037008	1.5122905861966205
1609517.334308575	1.5078585295954816
1611864.0833172027	1.506320993267104
1614210.8323258306	1.5114454438809253
1614535.766279506	1.4984454687411712
1616196.5417143328	1.5125210293939033
1621973.152910506	1.50927398624613
1622406.4038635313	1.5053547222084689
1623345.1000581074	1.507008256927898
1629374.4395565141	1.50245554900787
1639050.2695597087	1.5068336645179135
1640891.5676453272	1.5090323314102816
1644718.56943799	1.5070485914335512
1648762.1995478945	1.507821415745514
1654069.4654875086	1.5019958640000548
1654249.9824568422	1.5007295788853519
1654430.5051076338	1.5108501900092954
1654827.6447127513	1.5039111014521462
1655513.618286552	1.505735049164461
1655549.723953002	1.505491003295048
1659232.3144427813	1.500702608339804
1659412.831412115	1.5051535192776304
1659954.3880015737	1.5013914216721065
1660062.6993194656	1.507819032538573
1660459.8446060407	1.5047624541938114
1661073.6068469414	1.5039403417185904
1661218.0238312834	1.495368005050851
1662337.2426766516	1.5013594381740274
1662842.6935996604	1.5086489011979605
1664286.8520801615	1.493522459770214
1664539.5747009374	1.5044327224472487
1668835.9331130756	1.5059469902231266
1669702.4236562096	1.5033596453671922
1670568.914199344	1.5030640494402483
1674576.4443242566	1.5088030817731255
1677717.4782245771	1.5025777499982675
1680064.2272332045	1.5038415305933608
1680569.6781562136	1.502113408149303
1683530.1950872	1.498350715720372
1686057.4610651615	1.5010649144945414
1690787.0647488667	1.498247607778687
1692122.9062300185	1.5013238779088804
1694072.5156335286	1.497032994034183
1697646.7948054164	1.4997164067837119
1698477.1796821004	1.5067274572332112
1701257.1739622955	1.4928595408226892
1701509.902264529	1.498420047867132
1703026.2663964722	1.5022600751656388
1703206.7833658056	1.497678252205147
1705120.2871028662	1.5045332045566553
1706672.7512198014	1.4956889044524777
1707791.9700651693	1.5056186946620276
1708008.592700953	1.502598991455208
1709416.6455150044	1.4967142469540964
1712521.5737488745	1.5006537976005965
1716204.1642386536	1.500768841143547
1717034.5547967963	1.491234291521603
1717178.96609968	1.4965463384808202
1718189.8736271563	1.4948833765930476
1719164.675488182	1.5037965392465584
1719236.886821082	1.4955683744462571
1719995.0660463248	1.4979633487162891
1720320.0	1.4957264957264955
1720320.0	1.4957264957264955
