Iterations	Guesses
0	3158.0
1 	 101.0741
2 	 93.7296
3 	 6.6742
4 	 6.6742
5 	 6.6742
6 	 4.7619
7 	 4.7619
8 	 4.7619
9 	 4.7619
10 	 4.6957
11 	 4.6957
12 	 4.6957
13 	 4.4275
14 	 4.1840
15 	 4.1840
16 	 4.1840
17 	 4.1840
18 	 4.1840
19 	 4.1840
20 	 4.1840
21 	 4.1840
22 	 4.1840
23 	 4.1840
24 	 4.1840
25 	 4.1840
26 	 4.1840
27 	 4.1840
28 	 4.1840
29 	 4.1840
30 	 4.1840
31 	 4.1840
32 	 3.9769
33 	 3.9769
34 	 3.9712
35 	 3.9712
36 	 3.9712
37 	 3.9712
38 	 3.6681
39 	 3.6681
40 	 3.6681
41 	 3.6681
42 	 3.6681
43 	 3.6681
44 	 3.6681
45 	 3.6681
46 	 3.6681
47 	 3.6681
48 	 3.6681
49 	 3.6681
50 	 3.6681
51 	 3.6681
52 	 3.6681
53 	 3.6681
54 	 3.6681
55 	 3.6681
56 	 3.6681
57 	 3.6681
58 	 3.6681
59 	 3.6681
60 	 3.6681
61 	 3.6681
62 	 3.6681
63 	 3.6681
64 	 3.6681
65 	 3.6681
66 	 3.6681
67 	 3.6681
68 	 3.6681
69 	 3.6681
70 	 3.6681
71 	 3.6681
72 	 3.6681
73 	 3.6681
74 	 3.6681
75 	 3.6681
76 	 3.6681
77 	 3.6681
78 	 3.6681
79 	 3.6681
80 	 3.6681
81 	 3.6681
82 	 3.6681
83 	 3.6681
84 	 3.6681
85 	 3.6681
86 	 3.6681
87 	 3.6681
88 	 3.6681
89 	 3.6681
90 	 3.6681
91 	 3.6681
92 	 3.6681
93 	 3.6681
94 	 3.6681
95 	 3.6681
96 	 3.6681
97 	 3.6681
98 	 3.6681
99 	 3.6681
100 	 3.6681
101 	 3.6681
102 	 3.6681
103 	 3.6681
104 	 3.6681
105 	 3.6681
106 	 3.6681
107 	 3.6681
108 	 3.6681
109 	 3.6681
110 	 3.6681
111 	 3.6681
112 	 3.6681
113 	 3.5807
114 	 3.5807
115 	 3.5807
116 	 3.5807
117 	 3.5716
118 	 3.5716
119 	 3.5716
120 	 3.5709
121 	 3.5709
122 	 3.5709
123 	 3.5709
124 	 3.5709
125 	 3.5709
126 	 3.5709
127 	 3.5709
128 	 3.5709
129 	 3.5709
130 	 3.5709
131 	 3.5709
132 	 3.5709
133 	 3.5709
134 	 3.5709
135 	 3.5617
136 	 3.5617
137 	 3.5617
138 	 3.5592
139 	 3.5592
140 	 3.5592
141 	 3.5592
142 	 3.5592
143 	 3.5592
144 	 3.5592
145 	 3.5592
146 	 3.5592
147 	 3.5592
148 	 3.5592
149 	 3.5592
150 	 3.5592
151 	 3.5592
152 	 3.5592
153 	 3.5592
154 	 3.5592
155 	 3.5592
156 	 3.5592
157 	 3.5592
158 	 3.5589
159 	 3.5589
160 	 3.5589
161 	 3.5589
162 	 3.5589
163 	 3.5589
164 	 3.5589
165 	 3.5589
166 	 3.5589
167 	 3.5589
168 	 3.5589
169 	 3.5589
170 	 3.5589
171 	 3.5589
172 	 3.5589
173 	 3.5589
174 	 3.5589
175 	 3.5589
176 	 3.5589
177 	 3.5589
178 	 3.5589
179 	 3.5589
180 	 3.5589
181 	 3.5589
182 	 3.5589
183 	 3.5589
184 	 3.5589
185 	 3.5589
186 	 3.5589
187 	 3.5589
188 	 3.5589
189 	 3.5589
190 	 3.5589
191 	 3.5589
192 	 3.5589
193 	 3.5589
194 	 3.5589
195 	 3.5589
196 	 3.5589
197 	 3.5589
198 	 3.5589
199 	 3.5589
200 	 3.5589
201 	 3.5589
202 	 3.5589
203 	 3.5589
204 	 3.5589
205 	 3.5589
206 	 3.5589
207 	 3.5589
208 	 3.5589
209 	 3.5589
210 	 3.5589
211 	 3.5589
212 	 3.5589
213 	 3.5589
214 	 3.5589
215 	 3.5589
216 	 3.5589
217 	 3.5589
218 	 3.5589
219 	 3.5589
220 	 3.5589
221 	 3.5589
222 	 3.5589
223 	 3.5589
224 	 3.5589
225 	 3.5589
226 	 3.5589
227 	 3.5589
228 	 3.5589
229 	 3.5589
230 	 3.5589
231 	 3.5589
232 	 3.5589
233 	 3.5589
234 	 3.5589
235 	 3.5589
236 	 3.5589
237 	 3.5589
238 	 3.5589
239 	 3.5589
240 	 3.5589
241 	 3.5589
242 	 3.5589
243 	 3.5589
244 	 3.5589
245 	 3.5589
246 	 3.5589
247 	 3.5589
248 	 3.5589
249 	 3.5589
250 	 3.5589
251 	 3.5589
252 	 3.5589
253 	 3.5589
254 	 3.5589
255 	 3.5589
256 	 3.5589
257 	 3.5589
258 	 3.5589
259 	 3.5589
260 	 3.5589
261 	 3.5589
262 	 3.5589
263 	 3.5589
264 	 3.5589
265 	 3.5589
266 	 3.5589
267 	 3.5589
268 	 3.5589
269 	 3.5589
270 	 3.5589
271 	 3.5589
272 	 3.5589
273 	 3.5589
274 	 3.5589
275 	 3.5589
276 	 3.5589
277 	 3.5589
278 	 3.5589
279 	 3.5589
280 	 3.5589
281 	 3.5589
282 	 3.5589
283 	 3.5589
284 	 3.5589
285 	 3.5589
286 	 3.5589
287 	 3.5589
288 	 3.5589
289 	 3.5589
290 	 3.5589
291 	 3.5589
292 	 3.5589
293 	 3.5589
294 	 3.5589
295 	 3.5589
296 	 3.5589
297 	 3.5589
298 	 3.5589
299 	 3.5589
300 	 3.5589
301 	 3.5589
302 	 3.5589
303 	 3.5589
304 	 3.5589
305 	 3.5589
306 	 3.5589
307 	 3.5589
308 	 3.5589
309 	 3.5589
310 	 3.5589
311 	 3.5589
312 	 3.5589
313 	 3.5589
314 	 3.5589
315 	 3.5589
316 	 3.5589
317 	 3.5589
318 	 3.5589
319 	 3.5589
320 	 3.5589
321 	 3.5589
322 	 3.5589
323 	 3.5589
324 	 3.5589
325 	 3.5589
326 	 3.5589
327 	 3.5589
328 	 3.5589
329 	 3.5589
330 	 3.5589
331 	 3.5589
332 	 3.5589
333 	 3.5589
334 	 3.5589
335 	 3.5589
336 	 3.5589
337 	 3.5589
338 	 3.5589
339 	 3.5589
340 	 3.5589
341 	 3.5589
342 	 3.5589
343 	 3.5589
344 	 3.5589
345 	 3.5589
346 	 3.5589
347 	 3.5589
348 	 3.5589
349 	 3.5589
350 	 3.5589
351 	 3.5589
352 	 3.5589
353 	 3.5589
354 	 3.5589
355 	 3.5589
356 	 3.5589
357 	 3.5589
358 	 3.5589
359 	 3.5589
360 	 3.5589
361 	 3.5589
362 	 3.5589
363 	 3.5589
364 	 3.5589
365 	 3.5589
366 	 3.5589
367 	 3.5589
368 	 3.5589
369 	 3.5589
370 	 3.5589
371 	 3.5589
372 	 3.5589
373 	 3.5589
374 	 3.5589
375 	 3.5589
376 	 3.5589
377 	 3.5589
378 	 3.5589
379 	 3.5589
380 	 3.5589
381 	 3.5589
382 	 3.5589
383 	 3.5589
384 	 3.5589
385 	 3.5589
386 	 3.5589
387 	 3.5589
388 	 3.5589
389 	 3.5589
390 	 3.5589
391 	 3.5589
392 	 3.5589
393 	 3.5589
394 	 3.5589
395 	 3.5545
396 	 3.5545
397 	 3.5545
398 	 3.5545
399 	 3.5545
400 	 3.5545
401 	 3.5545
402 	 3.5545
403 	 3.5545
404 	 3.5545
405 	 3.5545
406 	 3.5545
407 	 3.5545
408 	 3.5545
409 	 3.5545
410 	 3.5545
411 	 3.5545
412 	 3.5545
413 	 3.5532
414 	 3.5532
415 	 3.5532
416 	 3.5532
417 	 3.5532
418 	 3.5532
419 	 3.5532
420 	 3.5532
421 	 3.5532
422 	 3.5532
423 	 3.5532
424 	 3.5532
425 	 3.5532
426 	 3.5532
427 	 3.5532
428 	 3.5532
429 	 3.5532
430 	 3.5532
431 	 3.5532
432 	 3.5532
433 	 3.5532
434 	 3.5532
435 	 3.5532
436 	 3.5532
437 	 3.5532
438 	 3.5532
439 	 3.5532
440 	 3.5532
441 	 3.5532
442 	 3.5532
443 	 3.5532
444 	 3.5532
445 	 3.5532
446 	 3.5532
447 	 3.5532
448 	 3.5532
449 	 3.5532
450 	 3.5532
451 	 3.5532
452 	 3.5532
453 	 3.5532
454 	 3.5532
455 	 3.5532
456 	 3.5532
457 	 3.5532
458 	 3.5532
459 	 3.5532
460 	 3.5532
461 	 3.5532
462 	 3.5532
463 	 3.5532
464 	 3.5532
465 	 3.5532
466 	 3.5532
467 	 3.5532
468 	 3.5532
469 	 3.5532
470 	 3.5532
471 	 3.5532
472 	 3.5532
473 	 3.5532
474 	 3.5532
475 	 3.5532
476 	 3.5532
477 	 3.5532
478 	 3.5532
479 	 3.5532
480 	 3.5532
481 	 3.5532
482 	 3.5532
483 	 3.5532
484 	 3.5532
485 	 3.5532
486 	 3.5532
487 	 3.5532
488 	 3.5532
489 	 3.5532
490 	 3.5532
491 	 3.5532
492 	 3.5532
493 	 3.5532
494 	 3.5532
495 	 3.5532
496 	 3.5532
497 	 3.5532
498 	 3.5532
499 	 3.5532
500 	 3.5532
501 	 3.5532
502 	 3.5532
503 	 3.5532
504 	 3.5532
505 	 3.5532
506 	 3.5532
507 	 3.5532
508 	 3.5532
509 	 3.5532
510 	 3.5532
511 	 3.5532
512 	 3.5532
513 	 3.5532
514 	 3.5532
515 	 3.5532
516 	 3.5532
517 	 3.5532
518 	 3.5532
519 	 3.5532
520 	 3.5532
521 	 3.5532
522 	 3.5532
523 	 3.5529
524 	 3.5529
525 	 3.5529
526 	 3.5529
527 	 3.5529
528 	 3.5529
529 	 3.5529
530 	 3.5529
531 	 3.5529
532 	 3.5529
533 	 3.5529
534 	 3.5529
535 	 3.5529
536 	 3.5529
537 	 3.5529
538 	 3.5529
539 	 3.5529
540 	 3.5529
541 	 3.5529
542 	 3.5529
543 	 3.5529
544 	 3.5529
545 	 3.5529
546 	 3.5529
547 	 3.5529
548 	 3.5529
549 	 3.5529
550 	 3.5529
551 	 3.5529
552 	 3.5529
553 	 3.5529
554 	 3.5529
555 	 3.5529
556 	 3.5529
557 	 3.5529
558 	 3.5529
559 	 3.5529
560 	 3.5529
561 	 3.5529
562 	 3.5529
563 	 3.5529
564 	 3.5529
565 	 3.5529
566 	 3.5529
567 	 3.5529
568 	 3.5529
569 	 3.5529
570 	 3.5529
571 	 3.5529
572 	 3.5529
573 	 3.5529
574 	 3.5529
575 	 3.5529
576 	 3.5529
577 	 3.5529
578 	 3.5529
579 	 3.5529
580 	 3.5529
581 	 3.5529
582 	 3.5529
583 	 3.5529
584 	 3.5529
585 	 3.5529
586 	 3.5529
587 	 3.5529
588 	 3.5529
589 	 3.5529
590 	 3.5529
591 	 3.5529
592 	 3.5529
593 	 3.5529
594 	 3.5529
595 	 3.5529
596 	 3.5529
597 	 3.5529
598 	 3.5529
599 	 3.5529
600 	 3.5529
601 	 3.5529
602 	 3.5529
603 	 3.5529
604 	 3.5529
605 	 3.5529
606 	 3.5529
607 	 3.5529
608 	 3.5529
609 	 3.5529
610 	 3.5529
611 	 3.5529
612 	 3.5529
613 	 3.5529
614 	 3.5529
615 	 3.5529
616 	 3.5529
617 	 3.5529
618 	 3.5529
619 	 3.5529
620 	 3.5529
621 	 3.5529
622 	 3.5529
623 	 3.5529
624 	 3.5529
625 	 3.5529
626 	 3.5529
627 	 3.5529
628 	 3.5529
629 	 3.5529
630 	 3.5529
631 	 3.5529
632 	 3.5529
633 	 3.5529
634 	 3.5529
635 	 3.5529
636 	 3.5529
637 	 3.5529
638 	 3.5529
639 	 3.5529
640 	 3.5529
641 	 3.5529
642 	 3.5529
643 	 3.5529
644 	 3.5529
645 	 3.5529
646 	 3.5529
647 	 3.5529
648 	 3.5529
649 	 3.5529
650 	 3.5529
651 	 3.5529
652 	 3.5529
653 	 3.5529
654 	 3.5529
655 	 3.5529
656 	 3.5529
657 	 3.5529
658 	 3.5529
659 	 3.5529
660 	 3.5529
661 	 3.5529
662 	 3.5529
663 	 3.5529
664 	 3.5529
665 	 3.5529
666 	 3.5529
667 	 3.5529
668 	 3.5529
669 	 3.5529
670 	 3.5529
671 	 3.5529
672 	 3.5529
673 	 3.5529
674 	 3.5529
675 	 3.5529
676 	 3.5529
677 	 3.5529
678 	 3.5529
679 	 3.5529
680 	 3.5529
681 	 3.5529
682 	 3.5529
683 	 3.5529
684 	 3.5529
685 	 3.5529
686 	 3.5529
687 	 3.5529
688 	 3.5529
689 	 3.5529
690 	 3.5529
691 	 3.5529
692 	 3.5529
693 	 3.5529
694 	 3.5529
695 	 3.5529
696 	 3.5529
697 	 3.5529
698 	 3.5529
699 	 3.5529
700 	 3.5529
701 	 3.5529
702 	 3.5529
703 	 3.5529
704 	 3.5529
705 	 3.5529
706 	 3.5529
707 	 3.5529
708 	 3.5529
709 	 3.5529
710 	 3.5529
711 	 3.5529
712 	 3.5529
713 	 3.5529
714 	 3.5529
715 	 3.5529
716 	 3.5529
717 	 3.5529
718 	 3.5529
719 	 3.5529
720 	 3.5529
721 	 3.5529
722 	 3.5529
723 	 3.5529
724 	 3.5529
725 	 3.5529
726 	 3.5529
727 	 3.5529
728 	 3.5529
729 	 3.5529
730 	 3.5529
731 	 3.5529
732 	 3.5529
733 	 3.5529
734 	 3.5529
735 	 3.5529
736 	 3.5529
737 	 3.5529
738 	 3.5529
739 	 3.5529
740 	 3.5529
741 	 3.5529
742 	 3.5529
743 	 3.5529
744 	 3.5529
745 	 3.5529
746 	 3.5529
747 	 3.5529
748 	 3.5529
749 	 3.5529
750 	 3.5529
751 	 3.5529
752 	 3.5529
753 	 3.5529
754 	 3.5529
755 	 3.5529
756 	 3.5529
757 	 3.5529
758 	 3.5529
759 	 3.5529
760 	 3.5529
761 	 3.5529
762 	 3.5529
763 	 3.5529
764 	 3.5529
765 	 3.5529
766 	 3.5529
767 	 3.5529
768 	 3.5529
769 	 3.5529
770 	 3.5529
771 	 3.5529
772 	 3.5529
773 	 3.5529
774 	 3.5529
775 	 3.5529
776 	 3.5529
777 	 3.5529
778 	 3.5529
779 	 3.5529
780 	 3.5529
781 	 3.5529
782 	 3.5529
783 	 3.5529
784 	 3.5529
785 	 3.5529
786 	 3.5529
787 	 3.5529
788 	 3.5529
789 	 3.5529
790 	 3.5529
791 	 3.5529
792 	 3.5529
793 	 3.5529
794 	 3.5529
795 	 3.5529
796 	 3.5529
797 	 3.5529
798 	 3.5529
799 	 3.5529
800 	 3.5529
801 	 3.5529
802 	 3.5529
803 	 3.5529
804 	 3.5529
805 	 3.5529
806 	 3.5529
807 	 3.5529
808 	 3.5529
809 	 3.5529
810 	 3.5529
811 	 3.5529
812 	 3.5529
813 	 3.5529
814 	 3.5529
815 	 3.5529
816 	 3.5529
817 	 3.5529
818 	 3.5529
819 	 3.5529
820 	 3.5529
821 	 3.5529
822 	 3.5529
823 	 3.5529
824 	 3.5529
825 	 3.5529
826 	 3.5529
827 	 3.5529
828 	 3.5529
829 	 3.5529
830 	 3.5529
831 	 3.5529
832 	 3.5529
833 	 3.5529
834 	 3.5529
835 	 3.5529
836 	 3.5529
837 	 3.5529
838 	 3.5529
839 	 3.5529
840 	 3.5529
841 	 3.5529
842 	 3.5529
843 	 3.5529
844 	 3.5529
845 	 3.5529
846 	 3.5529
847 	 3.5529
848 	 3.5529
849 	 3.5529
850 	 3.5529
851 	 3.5529
852 	 3.5529
853 	 3.5529
854 	 3.5529
855 	 3.5529
856 	 3.5529
857 	 3.5529
858 	 3.5529
859 	 3.5529
860 	 3.5529
861 	 3.5529
862 	 3.5529
863 	 3.5529
864 	 3.5529
865 	 3.5529
866 	 3.5529
867 	 3.5529
868 	 3.5529
869 	 3.5529
870 	 3.5526
